Grammar:

Rule 0     S' -> program
    MINUS           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    PLUS            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    MODULUS         reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    MULTIPLY        reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    DOT             reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    RPAREN          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    COMMA           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    RBRACKET        reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    CONTINUE        reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BREAK           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    RETURN          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    DEFINE          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    LPAREN          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BITWISE_NOT     reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    NOT             reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    ID              reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    STRING_CONST    reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    CHAR_CONST      reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    FLOAT_CONST     reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    INT_CONST       reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BINARY_CONST    reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    OCTAL_CONST     reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    HEX_CONST       reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    OUTPUT          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    INPUT_PULLUP    reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    INPUT           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    ANALOG_PIN      reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    HIGH            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    LOW             reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    FALSE           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    TRUE            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BOOL_CONST      reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    SWITCH          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    IF              reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    FOR             reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    DO              reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    WHILE           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    STATIC          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    CONST           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    STRING          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    WORD            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    LONG            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    INT             reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    FLOAT           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    CHAR            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BYTE            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    VOID            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    UNSIGNED_LONG   reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    UNSIGNED_CHAR   reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    UNSIGNED_INT    reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    SIZE_T          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    SHORT           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    DOUBLE          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BOOLEAN         reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    BOOL            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    $end            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    RBRACE          reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    DEFAULT         reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    CASE            reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)
    COLON           reduce using rule 85 (expression -> ID DOT ID LPAREN RPAREN .)


state 250

    (132) parameter -> expression_list .
    (109) expression_list -> expression_list . COMMA expression
    RPAREN          reduce using rule 132 (parameter -> expression_list .)
    COMMA           shift and go to state 224


state 251

    (109) expression_list -> expression_list COMMA expression .
    (59) expression -> expression . compound_operator expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . BITWISE_OR expression
    (63) expression -> expression . BITWISE_XOR expression
    (64) expression -> expression . BITWISE_AND expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . GE expression
    (68) expression -> expression . GT expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . BITWISE_LEFT_SHIFT expression
    (72) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MULTIPLY expression
    (83) expression -> expression . DOT ID
    (113) compound_operator -> . BITWISE_OR EQ
    (114) compound_operator -> . BITWISE_XOR EQ
    (115) compound_operator -> . DIVIDE EQ
    (116) compound_operator -> . MINUS EQ
    (117) compound_operator -> . PLUS EQ
    (118) compound_operator -> . MULTIPLY EQ
    (119) compound_operator -> . BITWISE_AND EQ
    (120) compound_operator -> . MODULUS EQ
    RPAREN          reduce using rule 109 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 109 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 109 (expression_list -> expression_list COMMA expression .)
    RBRACE          reduce using rule 109 (expression_list -> expression_list COMMA expression .)
    OR              shift and go to state 119
    AND             shift and go to state 120
    BITWISE_OR      shift and go to state 121
    BITWISE_XOR     shift and go to state 122
    BITWISE_AND     shift and go to state 123
    NE              shift and go to state 124
    EQ              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    BITWISE_LEFT_SHIFT shift and go to state 130
    BITWISE_RIGHT_SHIFT shift and go to state 131
    MINUS           shift and go to state 132
    PLUS            shift and go to state 133
    MODULUS         shift and go to state 134
    DIVIDE          shift and go to state 135
    MULTIPLY        shift and go to state 136
    DOT             shift and go to state 137

    compound_operator              shift and go to state 118

state 252

    (21) array_elements -> LBRACE expression_list RBRACE .
    CONTINUE        reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BREAK           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    RETURN          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    DEFINE          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    LPAREN          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BITWISE_NOT     reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    NOT             reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    MINUS           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    PLUS            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    ID              reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    STRING_CONST    reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    CHAR_CONST      reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    FLOAT_CONST     reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    INT_CONST       reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BINARY_CONST    reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    OCTAL_CONST     reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    HEX_CONST       reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    OUTPUT          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    INPUT_PULLUP    reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    INPUT           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    ANALOG_PIN      reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    HIGH            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    LOW             reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    FALSE           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    TRUE            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BOOL_CONST      reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    SWITCH          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    IF              reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    FOR             reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    DO              reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    WHILE           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    STATIC          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    CONST           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    STRING          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    WORD            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    LONG            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    INT             reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    FLOAT           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    CHAR            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BYTE            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    VOID            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    UNSIGNED_LONG   reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    UNSIGNED_CHAR   reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    UNSIGNED_INT    reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    SIZE_T          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    SHORT           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    DOUBLE          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BOOLEAN         reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    BOOL            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    $end            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    DEFAULT         reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    CASE            reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    SEMICOLON       reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    RPAREN          reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 21 (array_elements -> LBRACE expression_list RBRACE .)


state 253

    (49) conditional_sentence -> SWITCH LPAREN expression RPAREN LBRACE . case_sentence_list RBRACE
    (52) case_sentence_list -> . case_sentence_list case_sentence
    (53) case_sentence_list -> .
    RBRACE          reduce using rule 53 (case_sentence_list -> .)
    DEFAULT         reduce using rule 53 (case_sentence_list -> .)
    CASE            reduce using rule 53 (case_sentence_list -> .)

    case_sentence_list             shift and go to state 265

state 254

    (50) conditional_sentence -> IF LPAREN expression RPAREN code_block .
    (51) conditional_sentence -> IF LPAREN expression RPAREN code_block . LPAREN ELSE code_block RPAREN
  ! shift/reduce conflict for LPAREN resolved as shift
    CONTINUE        reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BREAK           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    RETURN          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    DEFINE          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BITWISE_NOT     reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    NOT             reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    MINUS           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    PLUS            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    ID              reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    STRING_CONST    reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    CHAR_CONST      reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    FLOAT_CONST     reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    INT_CONST       reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BINARY_CONST    reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    OCTAL_CONST     reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    HEX_CONST       reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    OUTPUT          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    INPUT_PULLUP    reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    INPUT           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    ANALOG_PIN      reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    HIGH            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    LOW             reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    FALSE           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    TRUE            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BOOL_CONST      reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    SWITCH          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    IF              reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    FOR             reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    DO              reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    WHILE           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    STATIC          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    CONST           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    STRING          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    WORD            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    LONG            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    INT             reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    FLOAT           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    CHAR            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BYTE            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    VOID            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    UNSIGNED_LONG   reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    UNSIGNED_CHAR   reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    UNSIGNED_INT    reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    SIZE_T          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    SHORT           reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    DOUBLE          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BOOLEAN         reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    BOOL            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    $end            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    RBRACE          reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    DEFAULT         reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    CASE            reduce using rule 50 (conditional_sentence -> IF LPAREN expression RPAREN code_block .)
    LPAREN          shift and go to state 266


state 255

    (45) iteration_sentence -> FOR LPAREN SEMICOLON SEMICOLON RPAREN . code_block
    (56) code_block -> . LBRACE RBRACE
    (57) code_block -> . LBRACE sentence_list RBRACE
    LBRACE          shift and go to state 149

    code_block                     shift and go to state 267

state 256

    (41) iteration_sentence -> FOR LPAREN SEMICOLON expression SEMICOLON . expression RPAREN code_block
    (42) iteration_sentence -> FOR LPAREN SEMICOLON expression SEMICOLON . RPAREN code_block
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
    (99) expression -> . OUTPUT
    (100) expression -> . INPUT_PULLUP
    (101) expression -> . INPUT
    (102) expression -> . ANALOG_PIN
    (103) expression -> . HIGH
    (104) expression -> . LOW
    (105) expression -> . FALSE
    (106) expression -> . TRUE
    (107) expression -> . BOOL_CONST
    (121) conversion -> . type_convert LPAREN expression RPAREN
    (122) conversion -> . STRING LPAREN expression RPAREN
    (123) conversion -> . LPAREN type_convert RPAREN expression
    (124) conversion -> . LPAREN UNSIGNED_LONG RPAREN expression
    (125) conversion -> . LPAREN UNSIGNED_INT RPAREN expression
    (126) type_convert -> . WORD
    (127) type_convert -> . LONG
    (128) type_convert -> . INT
    (129) type_convert -> . FLOAT
    (130) type_convert -> . CHAR
    (131) type_convert -> . BYTE
    RPAREN          shift and go to state 269
    LPAREN          shift and go to state 15
    BITWISE_NOT     shift and go to state 47
    NOT             shift and go to state 48
    MINUS           shift and go to state 45
    PLUS            shift and go to state 46
    ID              shift and go to state 95
    STRING_CONST    shift and go to state 50
    CHAR_CONST      shift and go to state 51
    FLOAT_CONST     shift and go to state 52
    INT_CONST       shift and go to state 53
    BINARY_CONST    shift and go to state 54
    OCTAL_CONST     shift and go to state 55
    HEX_CONST       shift and go to state 56
    OUTPUT          shift and go to state 57
    INPUT_PULLUP    shift and go to state 58
    INPUT           shift and go to state 59
    ANALOG_PIN      shift and go to state 60
    HIGH            shift and go to state 61
    LOW             shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64
    BOOL_CONST      shift and go to state 65
    STRING          shift and go to state 102
    WORD            shift and go to state 96
    LONG            shift and go to state 97
    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    CHAR            shift and go to state 100
    BYTE            shift and go to state 101

    expression                     shift and go to state 268
    conversion                     shift and go to state 49
    type_convert                   shift and go to state 71

state 257

    (44) iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON SEMICOLON . RPAREN code_block
    RPAREN          shift and go to state 270


state 258

    (43) iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON expression . SEMICOLON RPAREN code_block
    (46) iteration_sentence -> FOR LPAREN simple_declaration SEMICOLON expression . SEMICOLON expression RPAREN code_block
    (59) expression -> expression . compound_operator expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . BITWISE_OR expression
    (63) expression -> expression . BITWISE_XOR expression
    (64) expression -> expression . BITWISE_AND expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . GE expression
    (68) expression -> expression . GT expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . BITWISE_LEFT_SHIFT expression
    (72) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MULTIPLY expression
    (83) expression -> expression . DOT ID
    (113) compound_operator -> . BITWISE_OR EQ
    (114) compound_operator -> . BITWISE_XOR EQ
    (115) compound_operator -> . DIVIDE EQ
    (116) compound_operator -> . MINUS EQ
    (117) compound_operator -> . PLUS EQ
    (118) compound_operator -> . MULTIPLY EQ
    (119) compound_operator -> . BITWISE_AND EQ
    (120) compound_operator -> . MODULUS EQ
    SEMICOLON       shift and go to state 271
    OR              shift and go to state 119
    AND             shift and go to state 120
    BITWISE_OR      shift and go to state 121
    BITWISE_XOR     shift and go to state 122
    BITWISE_AND     shift and go to state 123
    NE              shift and go to state 124
    EQ              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    BITWISE_LEFT_SHIFT shift and go to state 130
    BITWISE_RIGHT_SHIFT shift and go to state 131
    MINUS           shift and go to state 132
    PLUS            shift and go to state 133
    MODULUS         shift and go to state 134
    DIVIDE          shift and go to state 135
    MULTIPLY        shift and go to state 136
    DOT             shift and go to state 137

    compound_operator              shift and go to state 118

state 259

    (47) iteration_sentence -> DO code_block WHILE LPAREN expression . RPAREN SEMICOLON
    (59) expression -> expression . compound_operator expression
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (62) expression -> expression . BITWISE_OR expression
    (63) expression -> expression . BITWISE_XOR expression
    (64) expression -> expression . BITWISE_AND expression
    (65) expression -> expression . NE expression
    (66) expression -> expression . EQ expression
    (67) expression -> expression . GE expression
    (68) expression -> expression . GT expression
    (69) expression -> expression . LE expression
    (70) expression -> expression . LT expression
    (71) expression -> expression . BITWISE_LEFT_SHIFT expression
    (72) expression -> expression . BITWISE_RIGHT_SHIFT expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . PLUS expression
    (75) expression -> expression . MODULUS expression
    (76) expression -> expression . DIVIDE expression
    (77) expression -> expression . MULTIPLY expression
    (83) expression -> expression . DOT ID
    (113) compound_operator -> . BITWISE_OR EQ
    (114) compound_operator -> . BITWISE_XOR EQ
    (115) compound_operator -> . DIVIDE EQ
    (116) compound_operator -> . MINUS EQ
    (117) compound_operator -> . PLUS EQ
    (118) compound_operator -> . MULTIPLY EQ
    (119) compound_operator -> . BITWISE_AND EQ
    (120) compound_operator -> . MODULUS EQ
    RPAREN          shift and go to state 272
    OR              shift and go to state 119
    AND             shift and go to state 120
    BITWISE_OR      shift and go to state 121
    BITWISE_XOR     shift and go to state 122
    BITWISE_AND     shift and go to state 123
    NE              shift and go to state 124
    EQ              shift and go to state 125
    GE              shift and go to state 126
    GT              shift and go to state 127
    LE              shift and go to state 128
    LT              shift and go to state 129
    BITWISE_LEFT_SHIFT shift and go to state 130
    BITWISE_RIGHT_SHIFT shift and go to state 131
    MINUS           shift and go to state 132
    PLUS            shift and go to state 133
    MODULUS         shift and go to state 134
    DIVIDE          shift and go to state 135
    MULTIPLY        shift and go to state 136
    DOT             shift and go to state 137

    compound_operator              shift and go to state 118

state 260

    (48) iteration_sentence -> WHILE LPAREN expression RPAREN LBRACE . code_block RBRACE
    (56) code_block -> . LBRACE RBRACE
    (57) code_block -> . LBRACE sentence_list RBRACE
    LBRACE          shift and go to state 149

    code_block                     shift and go to state 273

state 261

    (24) function -> var_type ID LPAREN RPAREN LBRACE sentence_list . RBRACE
    (29) sentence_list -> sentence_list . sentence
    (30) sentence -> . CONTINUE SEMICOLON
    (31) sentence -> . BREAK SEMICOLON
    (32) sentence -> . RETURN SEMICOLON
    (33) sentence -> . RETURN expression SEMICOLON
    (34) sentence -> . define_macro
    (35) sentence -> . expression SEMICOLON
    (36) sentence -> . assignment SEMICOLON
    (37) sentence -> . conditional_sentence
    (38) sentence -> . iteration_sentence
    (39) sentence -> . declaration SEMICOLON
    (22) define_macro -> . DEFINE ID array_elements
    (23) define_macro -> . DEFINE ID EQUAL expression
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . expression compound_operator expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . expression BITWISE_OR expression
    (63) expression -> . expression BITWISE_XOR expression
    (64) expression -> . expression BITWISE_AND expression
    (65) expression -> . expression NE expression
    (66) expression -> . expression EQ expression
    (67) expression -> . expression GE expression
    (68) expression -> . expression GT expression
    (69) expression -> . expression LE expression
    (70) expression -> . expression LT expression
    (71) expression -> . expression BITWISE_LEFT_SHIFT expression
    (72) expression -> . expression BITWISE_RIGHT_SHIFT expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression PLUS expression
    (75) expression -> . expression MODULUS expression
    (76) expression -> . expression DIVIDE expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . BITWISE_NOT expression
    (79) expression -> . NOT expression
    (80) expression -> . MINUS MINUS expression
    (81) expression -> . PLUS PLUS expression
    (82) expression -> . conversion
    (83) expression -> . expression DOT ID
    (84) expression -> . ID DOT ID LPAREN parameter RPAREN
    (85) expression -> . ID DOT ID LPAREN RPAREN
    (86) expression -> . ID LPAREN parameter RPAREN
    (87) expression -> . ID LPAREN RPAREN
    (88) expression -> . ID LBRACKET expression_list RBRACKET
    (89) expression -> . ID . expression
    (90) expression -> . ID LPAREN expression_list RPAREN
    (91) expression -> . ID
    (92) expression -> . STRING_CONST
    (93) expression -> . CHAR_CONST
    (94) expression -> . FLOAT_CONST
    (95) expression -> . INT_CONST
    (96) expression -> . BINARY_CONST
    (97) expression -> . OCTAL_CONST
    (98) expression -> . HEX_CONST
